ID,Items,Stackability,Survival Obtainable,Peaceful Obtainable,Hunger,Saturation,Effect When Eaten,Is Weapon,Attack Speed,Attack Damage,Damage Per Second,Breaking Speed,Cooldown (in seconds),Smeltable,Fuel Duration,Renewable
black_concrete_powder,Black Concrete Powder,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
turtle_egg,Turtle Egg,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
dead_tube_coral_block,Dead Tube Coral Block,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
dead_brain_coral_block,Dead Brain Coral Block,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
dead_bubble_coral_block,Dead Bubble Coral Block,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
dead_fire_coral_block,Dead Fire Coral Block,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
dead_horn_coral_block,Dead Horn Coral Block,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
tube_coral_block,Tube Coral Block,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
brain_coral_block,Brain Coral Block,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
bubble_coral_block,Bubble Coral Block,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
fire_coral_block,Fire Coral Block,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
horn_coral_block,Horn Coral Block,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
tube_coral,Tube Coral,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
brain_coral,Brain Coral,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
bubble_coral,Bubble Coral,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
fire_coral,Fire Coral,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
horn_coral,Horn Coral,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
dead_brain_coral,Dead Brain Coral,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
dead_bubble_coral,Dead Bubble Coral,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
dead_fire_coral,Dead Fire Coral,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
dead_horn_coral,Dead Horn Coral,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
dead_tube_coral,Dead Tube Coral,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
tube_coral_fan,Tube Coral Fan,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
brain_coral_fan,Brain Coral Fan,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
bubble_coral_fan,Bubble Coral Fan,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
fire_coral_fan,Fire Coral Fan,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
horn_coral_fan,Horn Coral Fan,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
dead_tube_coral_fan,Dead Tube Coral Fan,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
dead_brain_coral_fan,Dead Brain Coral Fan,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
dead_bubble_coral_fan,Dead Bubble Coral Fan,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
dead_fire_coral_fan,Dead Fire Coral Fan,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
dead_horn_coral_fan,Dead Horn Coral Fan,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
blue_ice,Blue Ice,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
conduit,Conduit,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
polished_granite_stairs,Polished Granite Stairs,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
smooth_red_sandstone_stairs,Smooth Red Sandstone Stairs,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
mossy_stone_brick_stairs,Mossy Stone Brick Stairs,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
polished_diorite_stairs,Polished Diorite Stairs,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
mossy_cobblestone_stairs,Mossy Cobblestone Stairs,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
end_stone_brick_stairs,End Stone Brick Stairs,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
stone_stairs,Stone Stairs,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
smooth_sandstone_stairs,Smooth Sandstone Stairs,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
smooth_quartz_stairs,Smooth Quartz Stairs,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
granite_stairs,Granite Stairs,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
andesite_stairs,Andesite Stairs,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
red_nether_brick_stairs,Red Nether Brick Stairs,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
polished_andesite_stairs,Polished Andesite Stairs,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
diorite_stairs,Diorite Stairs,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
cobbled_deepslate_stairs,Cobbled Deepslate Stairs,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,No
polished_deepslate_stairs,Polished Deepslate Stairs,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,No
deepslate_brick_stairs,Deepslate Brick Stairs,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,No
deepslate_tile_stairs,Deepslate Tile Stairs,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,No
polished_granite_slab,Polished Granite Slab,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
smooth_red_sandstone_slab,Smooth Red Sandstone Slab,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
mossy_stone_brick_slab,Mossy Stone Brick Slab,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
polished_diorite_slab,Polished Diorite Slab,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
mossy_cobblestone_slab,Mossy Cobblestone Slab,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
end_stone_brick_slab,End Stone Brick Slab,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
smooth_sandstone_slab,Smooth Sandstone Slab,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
smooth_quartz_slab,Smooth Quartz Slab,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
granite_slab,Granite Slab,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
andesite_slab,Andesite Slab,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
red_nether_brick_slab,Red Nether Brick Slab,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
polished_andesite_slab,Polished Andesite Slab,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
diorite_slab,Diorite Slab,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
cobbled_deepslate_slab,Cobbled Deepslate Slab,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,No
polished_deepslate_slab,Polished Deepslate Slab,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,No
deepslate_brick_slab,Deepslate Brick Slab,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,No
deepslate_tile_slab,Deepslate Tile Slab,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,No
scaffolding,Scaffolding,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,2,Yes
redstone,Redstone Dust,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
redstone_torch,Redstone Torch,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
redstone_block,Block of Redstone,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
repeater,Redstone Repeater,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
comparator,Redstone Comparator,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
piston,Piston,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
sticky_piston,Sticky Piston,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
slime_block,Slime Block,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
honey_block,Honey Block,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
observer,Observer,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
hopper,Hopper,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
dispenser,Dispenser,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
dropper,Dropper,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
lectern,Lectern,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
target,Target,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
lever,Lever,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
lightning_rod,Lightning Rod,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
daylight_detector,Daylight Detector,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
sculk_sensor,Sculk Sensor,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
tripwire_hook,Tripwire Hook,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
trapped_chest,Trapped Chest,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
tnt,TNT,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
redstone_lamp,Redstone Lamp,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
note_block,Note Block,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
stone_button,Stone Button,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
polished_blackstone_button,Polished Blackstone Button,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
oak_button,Oak Button,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,5,Yes
spruce_button,Spruce Button,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,5,Yes
birch_button,Birch Button,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,5,Yes
jungle_button,Jungle Button,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,5,Yes
acacia_button,Acacia Button,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,5,Yes
dark_oak_button,Dark Oak Button,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,5,Yes
mangrove_button,Mangrove Button,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,5,Yes
crimson_button,Crimson Button,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
warped_button,Warped Button,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
stone_pressure_plate,Stone Pressure Plate,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
polished_blackstone_pressure_plate,Polished Blackstone Pressure Plate,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
light_weighted_pressure_plate,Light Weighted Pressure Plate,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
heavy_weighted_pressure_plate,Heavy Weighted Pressure Plate,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
oak_pressure_plate,Oak Pressure Plate,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
spruce_pressure_plate,Spruce Pressure Plate,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
birch_pressure_plate,Birch Pressure Plate,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
jungle_pressure_plate,Jungle Pressure Plate,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
acacia_pressure_plate,Acacia Pressure Plate,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
dark_oak_pressure_plate,Dark Oak Pressure Plate,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
mangrove_pressure_plate,Mangrove Pressure Plate,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
crimson_pressure_plate,Crimson Pressure Plate,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
warped_pressure_plate,Warped Pressure Plate,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
iron_door,Iron Door,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
oak_door,Oak Door,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,10,Yes
spruce_door,Spruce Door,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,10,Yes
birch_door,Birch Door,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,10,Yes
jungle_door,Jungle Door,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,10,Yes
acacia_door,Acacia Door,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,10,Yes
dark_oak_door,Dark Oak Door,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,10,Yes
mangrove_door,Mangrove Door,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,10,Yes
crimson_door,Crimson Door,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
warped_door,Warped Door,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
iron_trapdoor,Iron Trapdoor,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
oak_trapdoor,Oak Trapdoor,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
spruce_trapdoor,Spruce Trapdoor,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
birch_trapdoor,Birch Trapdoor,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
jungle_trapdoor,Jungle Trapdoor,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
acacia_trapdoor,Acacia Trapdoor,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
dark_oak_trapdoor,Dark Oak Trapdoor,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
mangrove_trapdoor,Mangrove Trapdoor,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
crimson_trapdoor,Crimson Trapdoor,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
warped_trapdoor,Warped Trapdoor,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
oak_fence_gate,Oak Fence Gate,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
spruce_fence_gate,Spruce Fence Gate,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
birch_fence_gate,Birch Fence Gate,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
jungle_fence_gate,Jungle Fence Gate,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
acacia_fence_gate,Acacia Fence Gate,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
dark_oak_fence_gate,Dark Oak Fence Gate,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
mangrove_fence_gate,Mangrove Fence Gate,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
crimson_fence_gate,Crimson Fence Gate,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
warped_fence_gate,Warped Fence Gate,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
powered_rail,Powered Rail,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
detector_rail,Detector Rail,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
rail,Rail,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
activator_rail,Activator Rail,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
saddle,Saddle,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
minecart,Minecart,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
chest_minecart,Minecart with Chest,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
furnace_minecart,Minecart with Furnace,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
tnt_minecart,Minecart with TNT,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
hopper_minecart,Minecart with Hopper,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
carrot_on_a_stick,Carrot on a Stick,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
warped_fungus_on_a_stick,Warped Fungus on a Stick,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
elytra,Elytra,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,No
oak_boat,Oak Boat,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,60,Yes
oak_chest_boat,Oak Boat with Chest,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,60,Yes
spruce_boat,Spruce Boat,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,60,Yes
spruce_chest_boat,Spruce Boat with Chest,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,60,Yes
birch_boat,Birch Boat,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,60,Yes
birch_chest_boat,Birch Boat with Chest,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,60,Yes
jungle_boat,Jungle Boat,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,60,Yes
jungle_chest_boat,Jungle Boat with Chest,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,60,Yes
acacia_boat,Acacia Boat,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,60,Yes
acacia_chest_boat,Acacia Boat with Chest,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,60,Yes
dark_oak_boat,Dark Oak Boat,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,60,Yes
dark_oak_chest_boat,Dark Oak Boat with Chest,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,60,Yes
mangrove_boat,Mangrove Boat,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,60,Yes
mangrove_chest_boat,Mangrove Boat with Chest,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,60,Yes
turtle_helmet,Turtle Shell,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
scute,Scute,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
flint_and_steel,Flint and Steel,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
apple,Apple,64,Yes,Yes,4,2.4,None,No,4,1,4,1,,No,,Yes
bow,Bow,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,15,Yes
arrow,Arrow,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
coal,Coal,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,80,Yes
charcoal,Charcoal,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,80,Yes
diamond,Diamond,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,No
emerald,Emerald,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
lapis_lazuli,Lapis Lazuli,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
quartz,Nether Quartz,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
amethyst_shard,Amethyst Shard,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
raw_iron,Raw Iron,64,Yes,Yes,,,Inedible,No,4,1,4,1,,With Blast Furnace,,No
iron_ingot,Iron Ingot,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
raw_copper,Raw Copper,64,Yes,Yes,,,Inedible,No,4,1,4,1,,With Blast Furnace,,No
copper_ingot,Copper Ingot,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
raw_gold,Raw Gold,64,Yes,Yes,,,Inedible,No,4,1,4,1,,With Blast Furnace,,No
gold_ingot,Gold Ingot,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
netherite_ingot,Netherite Ingot,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,No
netherite_scrap,Netherite Scrap,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,No
wooden_sword,Wooden Sword,1,Yes,Yes,,,Inedible,Yes,1.6,4,6.4,1.5,0.625,No,10,Yes
wooden_shovel,Wooden Shovel,1,Yes,Yes,,,Inedible,Yes,1,2.5,2.5,2,1,No,10,Yes
wooden_pickaxe,Wooden Pickaxe,1,Yes,Yes,,,Inedible,Yes,1.2,2,2.4,2,0.833,No,10,Yes
wooden_axe,Wooden Axe,1,Yes,Yes,,,Inedible,Yes,0.8,7,5.6,2,1.25,No,10,Yes
wooden_hoe,Wooden Hoe,1,Yes,Yes,,,Inedible,Yes,1,1,1,2,1,No,10,Yes
stone_sword,Stone Sword,1,Yes,Yes,,,Inedible,Yes,1.6,5,8,1.5,0.625,No,,Yes
stone_shovel,Stone Shovel,1,Yes,Yes,,,Inedible,Yes,1,3.5,3.5,4,1,No,,Yes
stone_pickaxe,Stone Pickaxe,1,Yes,Yes,,,Inedible,Yes,1.2,3,3.6,4,0.833,No,,Yes
stone_axe,Stone Axe,1,Yes,Yes,,,Inedible,Yes,0.8,9,7.2,4,1.25,No,,Yes
stone_hoe,Stone Hoe,1,Yes,Yes,,,Inedible,Yes,2,1,2,4,0.5,No,,Yes
golden_sword,Golden Sword,1,Yes,Yes,,,Inedible,Yes,1.6,4,6.4,1.5,0.625,With Blast Furnace,,Yes
golden_shovel,Golden Shovel,1,Yes,Yes,,,Inedible,Yes,1,2.5,2.5,12,1,With Blast Furnace,,Yes
golden_pickaxe,Golden Pickaxe,1,Yes,Yes,,,Inedible,Yes,1.2,2,2.4,12,0.833,With Blast Furnace,,Yes
golden_axe,Golden Axe,1,Yes,Yes,,,Inedible,Yes,1,7,7,12,1,With Blast Furnace,,Yes
golden_hoe,Golden Hoe,1,Yes,Yes,,,Inedible,Yes,1,1,1,12,1,With Blast Furnace,,Yes
iron_sword,Iron Sword,1,Yes,Yes,,,Inedible,Yes,1.6,6,9.6,1.5,0.625,With Blast Furnace,,Yes
iron_shovel,Iron Shovel,1,Yes,Yes,,,Inedible,Yes,1,4.5,4.5,6,1,With Blast Furnace,,Yes
iron_pickaxe,Iron Pickaxe,1,Yes,Yes,,,Inedible,Yes,1.2,4,4.8,6,0.833,With Blast Furnace,,Yes
iron_axe,Iron Axe,1,Yes,Yes,,,Inedible,Yes,0.9,9,8.1,6,1.111,With Blast Furnace,,Yes
iron_hoe,Iron Hoe,1,Yes,Yes,,,Inedible,Yes,3,1,3,6,0.333,With Blast Furnace,,Yes
diamond_sword,Diamond Sword,1,Yes,Yes,,,Inedible,Yes,1.6,7,11.2,1.5,0.625,No,,Yes
diamond_shovel,Diamond Shovel,1,Yes,Yes,,,Inedible,Yes,1,5.5,5.5,8,1,No,,Yes
diamond_pickaxe,Diamond Pickaxe,1,Yes,Yes,,,Inedible,Yes,1.2,5,6,8,0.833,No,,Yes
diamond_axe,Diamond Axe,1,Yes,Yes,,,Inedible,Yes,1,9,9,8,1,No,,Yes
diamond_hoe,Diamond Hoe,1,Yes,Yes,,,Inedible,Yes,4,1,4,8,0.25,No,,Yes
netherite_sword,Netherite Sword,1,Yes,Yes,,,Inedible,Yes,1.6,8,12.8,1.5,0.625,No,,No
netherite_shovel,Netherite Shovel,1,Yes,Yes,,,Inedible,Yes,1,6.5,6.5,9,1,No,,No
netherite_pickaxe,Netherite Pickaxe,1,Yes,Yes,,,Inedible,Yes,1.2,6,7.2,9,0.833,No,,No
netherite_axe,Netherite Axe,1,Yes,Yes,,,Inedible,Yes,1,10,10,9,1,No,,No
netherite_hoe,Netherite Hoe,1,Yes,Yes,,,Inedible,Yes,4,1,4,9,0.25,No,,No
stick,Stick,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,5,Yes
bowl,Bowl,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,5,Yes
mushroom_stew,Mushroom Stew,1,Yes,Yes,6,7.2,None,No,4,1,4,1,,No,,Yes
string,String,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
feather,Feather,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
gunpowder,Gunpowder,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
wheat_seeds,Wheat Seeds,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
wheat,Wheat,64,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
bread,Bread,64,Yes,Yes,5,6,None,No,4,1,4,1,,No,,Yes
leather_helmet,Leather Cap,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
leather_chestplate,Leather Tunic,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
leather_leggings,Leather Pants,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
leather_boots,Leather Boots,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
chainmail_helmet,Chainmail Helmet,1,Yes,Yes,,,Inedible,No,4,1,4,1,,With Blast Furnace,,Yes
chainmail_chestplate,Chainmail Chestplate,1,Yes,Yes,,,Inedible,No,4,1,4,1,,With Blast Furnace,,Yes
chainmail_leggings,Chainmail Leggings,1,Yes,Yes,,,Inedible,No,4,1,4,1,,With Blast Furnace,,Yes
chainmail_boots,Chainmail Boots,1,Yes,Yes,,,Inedible,No,4,1,4,1,,With Blast Furnace,,Yes
iron_helmet,Iron Helmet,1,Yes,Yes,,,Inedible,No,4,1,4,1,,With Blast Furnace,,Yes
iron_chestplate,Iron Chestplate,1,Yes,Yes,,,Inedible,No,4,1,4,1,,With Blast Furnace,,Yes
iron_leggings,Iron Leggings,1,Yes,Yes,,,Inedible,No,4,1,4,1,,With Blast Furnace,,Yes
iron_boots,Iron Boots,1,Yes,Yes,,,Inedible,No,4,1,4,1,,With Blast Furnace,,Yes
diamond_helmet,Diamond Helmet,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
diamond_chestplate,Diamond Chestplate,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
diamond_leggings,Diamond Leggings,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
diamond_boots,Diamond Boots,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,Yes
golden_helmet,Golden Helmet,1,Yes,Yes,,,Inedible,No,4,1,4,1,,With Blast Furnace,,Yes
golden_chestplate,Golden Chestplate,1,Yes,Yes,,,Inedible,No,4,1,4,1,,With Blast Furnace,,Yes
golden_leggings,Golden Leggings,1,Yes,Yes,,,Inedible,No,4,1,4,1,,With Blast Furnace,,Yes
golden_boots,Golden Boots,1,Yes,Yes,,,Inedible,No,4,1,4,1,,With Blast Furnace,,Yes
netherite_helmet,Netherite Helmet,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,No
netherite_chestplate,Netherite Chestplate,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,No
netherite_leggings,Netherite Leggings,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,No
netherite_boots,Netherite Boots,1,Yes,Yes,,,Inedible,No,4,1,4,1,,No,,No
